0.330 0.0300   .58 .04
0.340 0.0220   .70 .03
0.355 0.0300   .72 .03
0.400 0.0245   .91 .03
0.430 0.0260   .96 .03
0.470 0.0252   .96 .03
0.500 0.0258   .95 .03
0.540 0.0265   .99 .03
0.570 0.0270  1.00 .03
0.600 0.0285   .96 .03
0.635 0.0295   .96 .03
0.670 0.0245   .98    
0.700 0.0255   .97 .03
0.730 0.0265   .96 .03
0.765 0.0275   .97 .03
0.800 0.0285   .95 .03
0.830 0.0295  1.03 .03
0.870 0.0240   .91 .03
0.900 0.0250   .91 .03
0.930 0.0260   .98 .03
0.950 0.0510   .92 .03
0.970 0.0270   .98 .03
1.000 0.0280   .90 .03
1.030 0.0290   .90 .03
