0.330 0.0300   .85 .05
0.340 0.0220   .81 .05
0.355 0.0300   .89 .05
0.400 0.0245   .94 .03
0.430 0.0260   .95 .03
0.470 0.0252  1.00 .03
0.500 0.0258   .98 .03
0.540 0.0265   .98 .03
0.570 0.0270  1.01 .03
0.600 0.0285   .99 .03
0.635 0.0295  1.01 .03
0.670 0.0245   .99 .05
0.700 0.0255  1.01 .03
0.730 0.0265   .97 .03
0.765 0.0275   .99 .03
0.800 0.0285   .98 .03
0.830 0.0295   .96 .03
0.870 0.0240   .95 .03
0.900 0.0250  1.01 .03
0.930 0.0260  1.05 .05
0.970 0.0270   .90 .03
1.000 0.0280   .95 .03
1.030 0.0290   .97 .03
