 0.58240  0.848 -9.999
 0.58320  0.851 -9.999
 0.58400  0.847 -9.999
 0.58480  0.852 -9.999
 0.58560  0.835 -9.999
 0.58640  0.864 -9.999
 0.58720  0.865 -9.999
 0.58800  0.853 -9.999
 0.58880  0.836 -9.999
 0.58960  0.845 -9.999
 0.59040  0.881 -9.999
 0.59120  0.873 -9.999
 0.59200  0.855 -9.999
 0.59280  0.866 -9.999
 0.59360  0.889 -9.999
 0.59440  0.882 -9.999
 0.59520  0.868 -9.999
 0.59600  0.869 -9.999
 0.59680  0.847 -9.999
 0.59760  0.862 -9.999
 0.59840  0.873 -9.999
 0.59920  0.879 -9.999
 0.60000  0.891 -9.999
 0.60080  0.874 -9.999
 0.60160  0.883 -9.999
 0.60240  0.856 -9.999
 0.60320  0.884 -9.999
 0.60400  0.901 -9.999
 0.60480  0.899 -9.999
 0.60560  0.882 -9.999
 0.60640  0.877 -9.999
 0.60720  0.876 -9.999
 0.60800  0.881 -9.999
 0.60880  0.888 -9.999
 0.60960  0.890 -9.999
 0.61040  0.883 -9.999
 0.61120  0.873 -9.999
 0.61200  0.878 -9.999
 0.61280  0.892 -9.999
 0.61360  0.904 -9.999
 0.61440  0.902 -9.999
 0.61520  0.891 -9.999
 0.61600  0.886 -9.999
 0.61680  0.906 -9.999
 0.61760  0.886 -9.999
 0.61840  0.885 -9.999
 0.61920  0.906 -9.999
 0.62000  0.897 -9.999
 0.62080  0.909 -9.999
 0.62160  0.892 -9.999
 0.62240  0.879 -9.999
 0.62320  0.878 -9.999
 0.62400  0.885 -9.999
 0.62480  0.897 -9.999
 0.62560  0.910 -9.999
 0.62640  0.916 -9.999
 0.62720  0.927 -9.999
 0.62800  0.919 -9.999
 0.62880  0.919 -9.999
 0.62960  0.890 -9.999
 0.63040  0.882 -9.999
 0.63120  0.920 -9.999
 0.63200  0.911 -9.999
 0.63280  0.909 -9.999
 0.63360  0.916 -9.999
 0.63440  0.916 -9.999
 0.63520  0.903 -9.999
 0.63600  0.915 -9.999
 0.63680  0.932 -9.999
 0.63760  0.921 -9.999
 0.63840  0.921 -9.999
 0.63920  0.922 -9.999
 0.64000  0.918 -9.999
 0.64080  0.926 -9.999
 0.64160  0.908 -9.999
 0.64240  0.915 -9.999
 0.64320  0.914 -9.999
 0.64400  0.932 -9.999
 0.64480  0.929 -9.999
 0.64560  0.909 -9.999
 0.64640  0.948 -9.999
 0.64720  0.931 -9.999
 0.64800  0.939 -9.999
 0.64880  0.934 -9.999
 0.64960  0.908 -9.999
 0.65040  0.911 -9.999
 0.65120  0.930 -9.999
 0.65200  0.918 -9.999
 0.65280  0.936 -9.999
 0.65360  0.937 -9.999
 0.65440  0.918 -9.999
 0.65520  0.935 -9.999
 0.65600  0.935 -9.999
 0.65680  0.919 -9.999
 0.65760  0.932 -9.999
 0.65840  0.950 -9.999
 0.65920  0.936 -9.999
 0.66000  0.942 -9.999
 0.66080  0.945 -9.999
 0.66160  0.956 -9.999
 0.66240  0.964 -9.999
 0.66320  0.944 -9.999
 0.66400  0.953 -9.999
 0.66480  0.937 -9.999
 0.66560  0.931 -9.999
 0.66640  0.937 -9.999
 0.66720  0.940 -9.999
 0.66800  0.955 -9.999
 0.66880  0.951 -9.999
 0.66960  0.935 -9.999
 0.67040  0.931 -9.999
 0.67120  0.925 -9.999
 0.67200  0.944 -9.999
 0.67280  0.966 -9.999
 0.67360  0.956 -9.999
 0.67440  0.943 -9.999
 0.67520  0.945 -9.999
 0.67600  0.960 -9.999
 0.67680  0.948 -9.999
 0.67760  0.950 -9.999
 0.67840  0.949 -9.999
 0.67920  0.957 -9.999
 0.68000  0.957 -9.999
 0.68080  0.969 -9.999
 0.68160  0.944 -9.999
 0.68240  0.964 -9.999
 0.68320  0.954 -9.999
 0.68400  0.953 -9.999
 0.68480  0.973 -9.999
 0.68560  0.997 -9.999
 0.68640  1.002 -9.999
 0.68720  0.978 -9.999
 0.68800  0.980 -9.999
 0.68880  0.972 -9.999
 0.68960  0.982 -9.999
 0.69040  0.966 -9.999
 0.69120  0.966 -9.999
 0.69200  0.983 -9.999
 0.69280  0.993 -9.999
 0.69360  0.995 -9.999
 0.69440  0.957 -9.999
 0.69520  0.950 -9.999
 0.69600  0.992 -9.999
 0.69680  0.966 -9.999
 0.69760  0.968 -9.999
 0.69840  0.987 -9.999
 0.69920  0.977 -9.999
 0.70000  0.982 -9.999
 0.70080  0.979 -9.999
 0.70160  0.983 -9.999
 0.70240  1.003 -9.999
 0.70320  1.005 -9.999
 0.70400  0.982 -9.999
 0.70480  0.975 -9.999
 0.70560  1.005 -9.999
 0.70640  0.999 -9.999
 0.70720  0.991 -9.999
 0.70800  1.008 -9.999
 0.70880  1.003 -9.999
 0.70960  1.000 -9.999
 0.71040  1.008 -9.999
 0.71120  1.007 -9.999
 0.71200  0.982 -9.999
 0.71280  0.985 -9.999
 0.71360  0.983 -9.999
 0.71440  0.994 -9.999
 0.71520  0.983 -9.999
 0.71600  1.008 -9.999
 0.71680  1.025 -9.999
 0.71760  0.988 -9.999
 0.71840  0.990 -9.999
 0.71920  1.003 -9.999
 0.72000  1.028 -9.999
 0.72080  1.022 -9.999
 0.72160  1.036 -9.999
 0.72240  1.007 -9.999
 0.72320  1.007 -9.999
 0.72400  1.014 -9.999
 0.72480  0.986 -9.999
 0.72560  1.029 -9.999
 0.72640  1.003 -9.999
 0.72720  1.018 -9.999
 0.72800  1.018 -9.999
 0.72880  1.052 -9.999
 0.72960  1.031 -9.999
 0.73040  1.006 -9.999
 0.73120  1.009 -9.999
 0.73200  1.017 -9.999
 0.73280  1.006 -9.999
 0.73360  1.006 -9.999
 0.73440  1.033 -9.999
 0.73520  1.054 -9.999
 0.73600  1.036 -9.999
 0.73680  0.993 -9.999
 0.73760  1.022 -9.999
 0.73840  1.033 -9.999
 0.73920  1.021 -9.999
 0.74000  1.029 -9.999
 0.74080  1.048 -9.999
 0.74160  1.041 -9.999
 0.74240  1.046 -9.999
 0.74320  1.046 -9.999
 0.74400  1.043 -9.999
 0.74480  1.036 -9.999
 0.74560  1.042 -9.999
 0.74640  1.038 -9.999
 0.74720  1.023 -9.999
 0.74800  1.039 -9.999
 0.74880  1.033 -9.999
 0.74960  1.018 -9.999
 0.75040  1.003 -9.999
 0.75120  1.005 -9.999
 0.75200  1.012 -9.999
 0.75280  1.025 -9.999
 0.75360  1.051 -9.999
 0.75440  1.049 -9.999
 0.75520  1.025 -9.999
 0.75600  1.045 -9.999
 0.75680  1.052 -9.999
 0.75760  1.048 -9.999
 0.75840  1.035 -9.999
 0.75920  1.021 -9.999
 0.76000  1.004 -9.999
 0.76080  1.023 -9.999
 0.76160  1.010 -9.999
 0.76240  1.051 -9.999
 0.76320  1.028 -9.999
 0.76400  0.992 -9.999
 0.76480  1.017 -9.999
 0.76560  1.035 -9.999
 0.76640  1.046 -9.999
 0.76720  1.063 -9.999
 0.76800  1.038 -9.999
 0.76880  1.033 -9.999
 0.76960  1.034 -9.999
 0.77040  1.005 -9.999
 0.77120  1.033 -9.999
 0.77200  0.993 -9.999
 0.77280  1.010 -9.999
 0.77360  1.055 -9.999
 0.77440  1.037 -9.999
 0.77520  1.016 -9.999
 0.77600  1.054 -9.999
 0.77680  1.040 -9.999
 0.77760  1.055 -9.999
 0.77840  1.054 -9.999
 0.77920  1.051 -9.999
 0.78000  1.079 -9.999
 0.78080  1.026 -9.999
 0.78160  1.029 -9.999
 0.78240  1.042 -9.999
 0.78320  1.044 -9.999
 0.78400  1.065 -9.999
 0.78480  1.015 -9.999
 0.78560  1.015 -9.999
 0.78640  1.071 -9.999
 0.78720  1.034 -9.999
 0.78800  1.038 -9.999
 0.78880  1.062 -9.999
 0.78960  1.052 -9.999
 0.79040  1.031 -9.999
 0.79120  1.003 -9.999
 0.79200  1.005 -9.999
 0.79280  1.074 -9.999
 0.79360  1.046 -9.999
 0.79440  1.003 -9.999
 0.79520  1.045 -9.999
 0.79600  1.066 -9.999
 0.79680  1.037 -9.999
 0.79760  1.074 -9.999
 0.79840  1.057 -9.999
 0.79920  1.030 -9.999
 0.80000  1.033 -9.999
 0.80080  1.050 -9.999
 0.80160  1.033 -9.999
 0.80240  0.999 -9.999
 0.80320  1.030 -9.999
 0.80400  1.030 -9.999
 0.80480  1.032 -9.999
 0.80560  1.043 -9.999
 0.80640  1.071 -9.999
 0.80720  1.055 -9.999
 0.80800  1.030 -9.999
 0.80880  0.988 -9.999
 0.80960  1.001 -9.999
 0.81040  1.030 -9.999
 0.81120  1.024 -9.999
 0.81200  1.014 -9.999
 0.81280  1.020 -9.999
 0.81360  0.979 -9.999
 0.81440  1.001 -9.999
 0.81520  1.060 -9.999
 0.81600  1.039 -9.999
 0.81680  0.980 -9.999
 0.81760  0.974 -9.999
 0.81840  1.003 -9.999
 0.81920  0.963 -9.999
 0.82000  0.987 -9.999
 0.82080  1.000 -9.999
 0.82160  1.007 -9.999
 0.82240  1.040 -9.999
 0.82320  1.054 -9.999
 0.82400  1.045 -9.999
 0.82480  1.039 -9.999
 0.82560  1.043 -9.999
 0.82640  0.999 -9.999
 0.82720  1.020 -9.999
 0.82800  1.004 -9.999
 0.82880  0.954 -9.999
 0.82960  1.140 -9.999
 0.83040  1.036 -9.999
 0.83120  1.053 -9.999
 0.83200  1.078 -9.999
 0.83280  1.007 -9.999
 0.83360  1.046 -9.999
 0.83440  1.007 -9.999
 0.83520  0.990 -9.999
 0.83600  0.979 -9.999
 0.83680  0.978 -9.999
 0.83760  1.038 -9.999
 0.83840  0.991 -9.999
 0.83920  1.010 -9.999
 0.84000  1.032 -9.999
 0.84080  1.077 -9.999
 0.84160  1.022 -9.999
 0.84240  1.006 -9.999
 0.84320  0.952 -9.999
 0.84400  1.023 -9.999
 0.84480  1.104 -9.999
 0.84560  1.002 -9.999
 0.84640  1.071 -9.999
 0.84720  1.035 -9.999
 0.84800  1.004 -9.999
 0.84880  1.035 -9.999
 0.84960  0.987 -9.999
 0.85040  0.995 -9.999
 0.85120  1.105 -9.999
 0.85200  1.004 -9.999
 0.85280  0.990 -9.999
 0.85360  0.987 -9.999
 0.85440  0.938 -9.999
 0.85520  1.015 -9.999
 0.85600  1.050 -9.999
 0.85680  0.992 -9.999
 0.85760  0.997 -9.999
 0.85840  1.061 -9.999
 0.85920  0.966 -9.999
 0.86000  0.962 -9.999
 0.86080  0.991 -9.999
 0.86160  1.009 -9.999
 0.86240  0.990 -9.999
 0.86320  1.013 -9.999
 0.86400  0.959 -9.999
 0.86480  0.961 -9.999
 0.86560  0.964 -9.999
 0.86640  0.976 -9.999
 0.86720  0.986 -9.999
 0.86800  1.068 -9.999
 0.86880  1.041 -9.999
 0.86960  0.961 -9.999
 0.87040  1.017 -9.999
 0.87120  1.014 -9.999
 0.87200  0.968 -9.999
 0.87280  1.010 -9.999
 0.87360  1.002 -9.999
 0.87440  0.984 -9.999
 0.87520  1.038 -9.999
 0.87600  1.000 -9.999
 0.87680  1.010 -9.999
 0.87760  1.035 -9.999
 0.87840  1.038 -9.999
 0.87920  1.035 -9.999
 0.88000  0.983 -9.999
 0.88080  0.949 -9.999
 0.88160  0.977 -9.999
 0.88240  1.005 -9.999
 0.88320  0.979 -9.999
 0.88400  1.012 -9.999
 0.88480  1.031 -9.999
 0.88560  1.035 -9.999
 0.88640  0.988 -9.999
 0.88720  0.966 -9.999
 0.88800  0.987 -9.999
 0.88880  0.968 -9.999
 0.88960  0.972 -9.999
 0.89040  0.945 -9.999
 0.89120  0.973 -9.999
 0.89200  1.109 -9.999
 0.89280  1.093 -9.999
 0.89360  0.996 -9.999
 0.89440  0.975 -9.999
 0.89520  0.916 -9.999
 0.89600  0.894 -9.999
 0.89680  0.959 -9.999
 0.89760  0.988 -9.999
 0.89840  0.940 -9.999
 0.89920  0.898 -9.999
 0.90000  0.965 -9.999
 0.90080  0.997 -9.999
 0.90160  1.044 -9.999
 0.90240  1.006 -9.999
 0.90320  0.952 -9.999
 0.90400  0.879 -9.999
 0.90480  0.949 -9.999
 0.90560  0.942 -9.999
 0.90640  1.017 -9.999
 0.90720  1.047 -9.999
 0.90800  0.968 -9.999
 0.90880  0.946 -9.999
 0.90960  0.917 -9.999
 0.91040  1.043 -9.999
 0.91120  0.969 -9.999
 0.91200  0.952 -9.999
 0.91280  0.920 -9.999
 0.91360  0.926 -9.999
 0.91440  0.981 -9.999
 0.91520  0.912 -9.999
 0.91600  1.062 -9.999
 0.91680  1.068 -9.999
 0.91760  0.987 -9.999
 0.91840  1.135 -9.999
 0.91920  0.947 -9.999
 0.92000  1.026 -9.999
 0.92080  0.994 -9.999
 0.92160  0.926 -9.999
 0.92240  1.011 -9.999
 0.92320  1.107 -9.999
 0.92400  0.913 -9.999
 0.92480  0.987 -9.999
 0.92560  1.051 -9.999
 0.92640  1.033 -9.999
 0.92720  0.962 -9.999
 0.92800  0.841 -9.999
 0.92880  0.939 -9.999
 0.92960  0.904 -9.999
