 0.67200  0.992 -9.999
 0.67270  0.986 -9.999
 0.67340  0.987 -9.999
 0.67410  0.998 -9.999
 0.67480  0.980 -9.999
 0.67550  0.992 -9.999
 0.67620  0.994 -9.999
 0.67690  0.981 -9.999
 0.67760  0.999 -9.999
 0.67830  0.985 -9.999
 0.67900  0.985 -9.999
 0.67970  0.993 -9.999
 0.68040  0.992 -9.999
 0.68110  0.985 -9.999
 0.68180  0.984 -9.999
 0.68250  0.976 -9.999
 0.68320  0.989 -9.999
 0.68390  0.994 -9.999
 0.68460  0.990 -9.999
 0.68530  0.999 -9.999
 0.68600  1.009 -9.999
 0.68670  1.008 -9.999
 0.68740  1.005 -9.999
 0.68810  0.996 -9.999
 0.68880  0.990 -9.999
 0.68950  1.002 -9.999
 0.69020  1.010 -9.999
 0.69090  0.994 -9.999
 0.69160  0.997 -9.999
 0.69230  0.999 -9.999
 0.69300  0.999 -9.999
 0.69370  1.004 -9.999
 0.69440  0.998 -9.999
 0.69510  0.995 -9.999
 0.69580  1.001 -9.999
 0.69650  1.008 -9.999
 0.69720  1.001 -9.999
 0.69790  1.012 -9.999
 0.69860  0.999 -9.999
 0.69930  1.004 -9.999
 0.70000  1.005 -9.999
 0.70070  1.010 -9.999
 0.70140  1.018 -9.999
 0.70210  1.013 -9.999
 0.70280  1.013 -9.999
 0.70350  1.012 -9.999
 0.70420  1.001 -9.999
 0.70490  0.990 -9.999
 0.70560  1.001 -9.999
 0.70630  0.997 -9.999
 0.70700  0.996 -9.999
 0.70770  0.997 -9.999
 0.70840  1.003 -9.999
 0.70910  0.996 -9.999
 0.70980  0.982 -9.999
 0.71050  1.004 -9.999
 0.71120  0.996 -9.999
 0.71190  0.990 -9.999
 0.71260  1.001 -9.999
 0.71330  1.009 -9.999
 0.71400  1.001 -9.999
 0.71470  1.003 -9.999
 0.71540  0.999 -9.999
 0.71610  0.999 -9.999
 0.71680  1.014 -9.999
 0.71750  1.007 -9.999
 0.71820  1.017 -9.999
 0.71890  1.016 -9.999
 0.71960  1.017 -9.999
 0.72030  1.008 -9.999
 0.72100  1.004 -9.999
 0.72170  1.011 -9.999
 0.72240  0.997 -9.999
 0.72310  0.977 -9.999
 0.72380  1.021 -9.999
 0.72450  1.023 -9.999
 0.72520  1.004 -9.999
 0.72590  0.994 -9.999
 0.72660  1.001 -9.999
 0.72730  1.006 -9.999
 0.72800  1.003 -9.999
 0.72870  1.015 -9.999
 0.72940  1.000 -9.999
 0.73010  1.001 -9.999
 0.73080  1.011 -9.999
 0.73150  1.015 -9.999
 0.73220  1.009 -9.999
 0.73290  1.000 -9.999
 0.73360  0.992 -9.999
 0.73430  0.998 -9.999
 0.73500  0.989 -9.999
 0.73570  1.009 -9.999
 0.73640  1.004 -9.999
 0.73710  0.992 -9.999
 0.73780  0.998 -9.999
 0.73850  1.016 -9.999
 0.73920  0.998 -9.999
 0.73990  1.008 -9.999
 0.74060  1.016 -9.999
 0.74130  1.003 -9.999
 0.74200  1.014 -9.999
 0.74270  0.999 -9.999
 0.74340  1.009 -9.999
 0.74410  1.011 -9.999
 0.74480  1.021 -9.999
 0.74550  1.019 -9.999
 0.74620  1.005 -9.999
 0.74690  1.014 -9.999
 0.74760  1.014 -9.999
 0.74830  1.008 -9.999
 0.74900  1.011 -9.999
 0.74970  1.004 -9.999
 0.75040  1.003 -9.999
 0.75110  1.005 -9.999
 0.75180  0.997 -9.999
 0.75250  1.005 -9.999
 0.75320  0.999 -9.999
 0.75390  1.005 -9.999
 0.75460  1.001 -9.999
 0.75530  1.013 -9.999
 0.75600  1.016 -9.999
 0.75670  1.013 -9.999
 0.75740  1.005 -9.999
 0.75810  1.014 -9.999
 0.75880  1.026 -9.999
 0.75950  1.032 -9.999
 0.76020  1.051 -9.999
 0.76090  1.009 -9.999
 0.76160  1.017 -9.999
 0.76230  1.004 -9.999
 0.76300  1.017 -9.999
 0.76370  1.030 -9.999
 0.76440  1.030 -9.999
 0.76510  1.016 -9.999
 0.76580  1.012 -9.999
 0.76650  1.005 -9.999
 0.76720  1.023 -9.999
 0.76790  1.004 -9.999
 0.76860  0.998 -9.999
 0.76930  1.028 -9.999
 0.77000  1.022 -9.999
 0.77070  1.010 -9.999
 0.77140  1.014 -9.999
 0.77210  1.029 -9.999
 0.77280  1.024 -9.999
 0.77350  1.014 -9.999
 0.77420  1.014 -9.999
 0.77490  1.014 -9.999
 0.77560  1.014 -9.999
 0.77630  1.004 -9.999
 0.77700  1.009 -9.999
 0.77770  1.020 -9.999
 0.77840  1.027 -9.999
 0.77910  1.018 -9.999
 0.77980  0.995 -9.999
 0.78050  0.999 -9.999
 0.78120  1.004 -9.999
 0.78190  1.019 -9.999
 0.78260  1.018 -9.999
 0.78330  1.016 -9.999
 0.78400  1.013 -9.999
 0.78470  1.018 -9.999
 0.78540  1.012 -9.999
 0.78610  1.003 -9.999
 0.78680  1.011 -9.999
 0.78750  1.030 -9.999
 0.78820  1.008 -9.999
 0.78890  1.011 -9.999
 0.78960  1.006 -9.999
 0.79030  0.995 -9.999
 0.79100  1.006 -9.999
 0.79170  1.017 -9.999
 0.79240  1.024 -9.999
 0.79310  1.034 -9.999
 0.79380  1.024 -9.999
 0.79450  1.025 -9.999
 0.79520  1.022 -9.999
 0.79590  1.012 -9.999
 0.79660  1.016 -9.999
 0.79730  1.009 -9.999
 0.79800  1.024 -9.999
 0.79870  1.018 -9.999
 0.79940  1.003 -9.999
 0.80010  1.007 -9.999
 0.80080  0.994 -9.999
 0.80150  1.010 -9.999
 0.80220  1.019 -9.999
 0.80290  1.025 -9.999
 0.80360  1.017 -9.999
 0.80430  1.008 -9.999
 0.80500  1.024 -9.999
 0.80570  1.022 -9.999
 0.80640  0.988 -9.999
 0.80710  1.012 -9.999
 0.80780  1.010 -9.999
 0.80850  1.003 -9.999
 0.80920  1.017 -9.999
 0.80990  1.020 -9.999
 0.81060  0.995 -9.999
 0.81130  1.022 -9.999
 0.81200  1.019 -9.999
 0.81270  1.012 -9.999
 0.81340  1.022 -9.999
 0.81410  1.023 -9.999
 0.81480  1.022 -9.999
 0.81550  1.024 -9.999
 0.81620  1.008 -9.999
 0.81690  1.035 -9.999
 0.81760  1.030 -9.999
 0.81830  1.010 -9.999
 0.81900  1.018 -9.999
 0.81970  1.011 -9.999
 0.82040  0.995 -9.999
 0.82110  1.009 -9.999
 0.82180  0.998 -9.999
 0.82250  1.016 -9.999
 0.82320  1.047 -9.999
 0.82390  1.029 -9.999
 0.82460  1.027 -9.999
 0.82530  1.009 -9.999
 0.82600  1.024 -9.999
 0.82670  1.005 -9.999
 0.82740  1.020 -9.999
 0.82810  1.015 -9.999
 0.82880  1.013 -9.999
 0.82950  1.031 -9.999
 0.83020  1.026 -9.999
 0.83090  1.023 -9.999
 0.83160  1.016 -9.999
 0.83230  1.039 -9.999
 0.83300  1.018 -9.999
 0.83370  1.010 -9.999
 0.83440  1.022 -9.999
 0.83510  1.032 -9.999
 0.83580  1.013 -9.999
 0.83650  1.012 -9.999
 0.83720  1.010 -9.999
 0.83790  1.016 -9.999
 0.83860  1.010 -9.999
 0.83930  1.016 -9.999
 0.84000  1.017 -9.999
 0.84070  1.028 -9.999
 0.84140  1.014 -9.999
 0.84210  1.025 -9.999
 0.84280  1.025 -9.999
 0.84350  1.023 -9.999
 0.84420  1.020 -9.999
 0.84490  1.022 -9.999
 0.84560  1.029 -9.999
 0.84630  1.030 -9.999
 0.84700  1.027 -9.999
 0.84770  1.013 -9.999
 0.84840  1.037 -9.999
 0.84910  1.030 -9.999
 0.84980  1.016 -9.999
 0.85050  1.002 -9.999
 0.85120  1.036 -9.999
 0.85190  1.037 -9.999
 0.85260  1.022 -9.999
 0.85330  1.028 -9.999
 0.85400  1.011 -9.999
 0.85470  1.050 -9.999
 0.85540  1.009 -9.999
 0.85610  1.000 -9.999
 0.85680  1.016 -9.999
 0.85750  1.035 -9.999
 0.85820  1.034 -9.999
 0.85890  1.036 -9.999
 0.85960  1.032 -9.999
 0.86030  1.013 -9.999
 0.86100  1.054 -9.999
 0.86170  1.031 -9.999
 0.86240  1.020 -9.999
 0.86310  1.048 -9.999
 0.86380  1.035 -9.999
 0.86450  1.028 -9.999
 0.86520  1.029 -9.999
 0.86590  1.045 -9.999
 0.86660  1.044 -9.999
 0.86730  1.002 -9.999
 0.86800  1.030 -9.999
 0.86870  1.040 -9.999
 0.86940  1.038 -9.999
 0.87010  1.030 -9.999
 0.87080  1.022 -9.999
 0.87150  1.022 -9.999
 0.87220  1.016 -9.999
 0.87290  1.004 -9.999
 0.87360  1.036 -9.999
 0.87430  1.018 -9.999
 0.87500  1.027 -9.999
 0.87570  1.030 -9.999
 0.87640  1.040 -9.999
 0.87710  1.041 -9.999
 0.87780  1.039 -9.999
 0.87850  1.022 -9.999
 0.87920  1.031 -9.999
 0.87990  1.027 -9.999
 0.88060  1.033 -9.999
 0.88130  1.053 -9.999
 0.88200  1.063 -9.999
 0.88270  1.069 -9.999
 0.88340  1.031 -9.999
 0.88410  1.028 -9.999
 0.88480  1.047 -9.999
 0.88550  1.020 -9.999
 0.88620  1.037 -9.999
 0.88690  1.054 -9.999
 0.88760  1.067 -9.999
 0.88830  1.062 -9.999
 0.88900  1.039 -9.999
 0.88970  1.047 -9.999
 0.89040  1.015 -9.999
 0.89110  1.026 -9.999
 0.89180  1.049 -9.999
 0.89250  1.024 -9.999
 0.89320  1.018 -9.999
 0.89390  1.028 -9.999
 0.89460  1.019 -9.999
 0.89530  1.015 -9.999
 0.89600  1.074 -9.999
 0.89670  1.078 -9.999
 0.89740  1.053 -9.999
 0.89810  1.082 -9.999
 0.89880  1.055 -9.999
 0.89950  1.029 -9.999
 0.90020  1.032 -9.999
 0.90090  1.050 -9.999
 0.90160  1.043 -9.999
 0.90230  1.038 -9.999
 0.90300  1.051 -9.999
 0.90370  1.017 -9.999
 0.90440  1.049 -9.999
 0.90510  1.039 -9.999
 0.90580  1.048 -9.999
 0.90650  1.052 -9.999
 0.90720  1.049 -9.999
 0.90790  1.063 -9.999
 0.90860  1.065 -9.999
 0.90930  1.072 -9.999
 0.91000  1.064 -9.999
 0.91070  1.034 -9.999
 0.91140  1.048 -9.999
 0.91210  1.046 -9.999
 0.91280  1.041 -9.999
 0.91350  1.048 -9.999
 0.91420  1.075 -9.999
 0.91490  1.070 -9.999
 0.91560  1.049 -9.999
 0.91630  1.035 -9.999
 0.91700  1.082 -9.999
 0.91770  1.061 -9.999
 0.91840  1.048 -9.999
 0.91910  1.041 -9.999
 0.91980  1.021 -9.999
 0.92050  1.062 -9.999
 0.92120  1.039 -9.999
 0.92190  1.068 -9.999
 0.92260  1.029 -9.999
 0.92330  1.025 -9.999
 0.92400  1.024 -9.999
 0.92470  1.049 -9.999
 0.92540  1.029 -9.999
 0.92610  1.032 -9.999
 0.92680  1.035 -9.999
 0.92750  1.045 -9.999
 0.92820  1.027 -9.999
 0.92890  1.049 -9.999
 0.92960  1.081 -9.999
 0.93030  1.042 -9.999
 0.93100  1.060 -9.999
 0.93170  1.089 -9.999
 0.93240  1.105 -9.999
 0.93310  1.044 -9.999
 0.93380  1.060 -9.999
 0.93450  1.107 -9.999
 0.93520  1.093 -9.999
 0.93590  1.055 -9.999
 0.93660  1.034 -9.999
 0.93730  1.029 -9.999
 0.93800  1.094 -9.999
 0.93870  1.088 -9.999
 0.93940  1.082 -9.999
 0.94010  1.082 -9.999
 0.94080  1.050 -9.999
 0.94150  1.072 -9.999
 0.94220  1.046 -9.999
 0.94290  1.044 -9.999
 0.94360  1.137 -9.999
 0.94430  1.043 -9.999
 0.94500  1.086 -9.999
 0.94570  1.043 -9.999
 0.94640  1.043 -9.999
 0.94710  1.064 -9.999
 0.94780  1.020 -9.999
 0.94850  1.064 -9.999
 0.94920  1.102 -9.999
 0.94990  1.129 -9.999
 0.95060  1.173 -9.999
 0.95130  1.043 -9.999
 0.95200  1.110 -9.999
 0.95270  1.099 -9.999
 0.95340  1.056 -9.999
 0.95410  0.997 -9.999
 0.95480  1.066 -9.999
 0.95550  1.039 -9.999
 0.95620  1.125 -9.999
 0.95690  1.057 -9.999
 0.95760  1.028 -9.999
 0.95830  1.114 -9.999
 0.95900  1.110 -9.999
 0.95970  1.044 -9.999
 0.96040  1.045 -9.999
 0.96110  1.113 -9.999
 0.96180  1.165 -9.999
 0.96250  1.124 -9.999
 0.96320  1.019 -9.999
 0.96390  0.987 -9.999
 0.96460  1.018 -9.999
 0.96530  1.111 -9.999
 0.96600  1.139 -9.999
 0.96670  1.110 -9.999
 0.96740  1.061 -9.999
 0.96810  1.045 -9.999
 0.96880  1.093 -9.999
 0.96950  1.130 -9.999
 0.97020  1.107 -9.999
 0.97090  1.051 -9.999
 0.97160  1.008 -9.999
 0.97230  1.065 -9.999
 0.97300  1.131 -9.999
 0.97370  1.126 -9.999
 0.97440  0.984 -9.999
 0.97510  1.044 -9.999
 0.97580  1.037 -9.999
 0.97650  1.037 -9.999
 0.97720  1.065 -9.999
 0.97790  1.106 -9.999
 0.97860  0.977 -9.999
 0.97930  1.118 -9.999
 0.98000  1.100 -9.999
 0.98070  0.941 -9.999
 0.98140  1.092 -9.999
 0.98210  1.111 -9.999
