0.687225,0.552285079,0.0018602
0.688708,0.56269549,0.00183053
0.69019,0.56283858,0.0017003
0.691674,0.576318597,0.00165906
0.693158,0.57074198,0.00156918
0.694643,0.555038365,0.00154047
0.696129,0.559196724,0.00149316
0.697616,0.568304702,0.00145674
0.699105,0.558711672,0.00140872
0.700596,0.554253055,0.00141287
0.702089,0.581216439,0.00135469
0.703584,0.566382468,0.00134216
0.705081,0.576333442,0.00133142
0.706581,0.577873717,0.0013212
0.708083,0.591673649,0.00127717
0.709589,0.572997089,0.00126543
0.711097,0.575431399,0.00124152
0.712609,0.571442154,0.00123532
0.714124,0.576844156,0.00120917
0.715642,0.58581191,0.00120294
0.717164,0.585402739,0.00119208
0.71869,0.58122119,0.0011732
0.72022,0.578701701,0.00115884
0.721754,0.582621323,0.00120216
0.723293,0.583111971,0.00112502
0.724836,0.583722703,0.00114396
0.726383,0.588398281,0.0010993
0.727935,0.588802947,0.00108778
0.729492,0.586947415,0.00106709
0.731054,0.586358584,0.00107067
0.732621,0.589605023,0.00103691
0.734194,0.597260136,0.00105436
0.735771,0.595988544,0.00100834
0.737355,0.60106627,0.00101253
0.738943,0.596331252,0.0010017
0.740538,0.60283462,0.000990732
0.742138,0.601914773,0.000970072
0.743744,0.596150279,0.000976241
0.745357,0.598661924,0.000954205
0.746975,0.601228652,0.000944402
0.7486,0.606682164,0.000940192
0.750231,0.607220721,0.000954728
0.751868,0.609815203,0.000937292
0.753512,0.601152451,0.000935851
0.755163,0.599488271,0.000951176
0.75682,0.608247775,0.000985329
0.758485,0.604856759,0.00101945
0.760156,0.607747686,0.00102727
0.761834,0.61124387,0.00101865
0.763519,0.608046008,0.00103972
0.765211,0.619344808,0.000986884
0.76691,0.625079138,0.000972594
0.768617,0.62970884,0.00093818
0.770331,0.627657208,0.000921311
0.772052,0.62744319,0.000894869
0.773781,0.62776775,0.000863998
0.775518,0.624162162,0.000867918
0.777262,0.636297188,0.000888221
0.779013,0.631900554,0.000835167
0.780773,0.626198038,0.000832253
0.78254,0.636627582,0.000833964
0.784315,0.634740831,0.000830642
0.786098,0.632417106,0.00086586
0.787889,0.636171758,0.000827181
0.789688,0.639329564,0.000825025
0.791494,0.643934729,0.000822958
0.793309,0.636511083,0.00090183
0.795132,0.643366818,0.000821374
0.796963,0.646089744,0.000859616
0.798803,0.642773364,0.000816903
0.80065,0.643282055,0.000838371
0.802506,0.648872511,0.000805519
0.80437,0.648268212,0.000814992
0.806242,0.643322544,0.000814521
0.808123,0.649865773,0.00081707
0.810012,0.654084819,0.000845372
0.811909,0.65107444,0.000853395
0.813815,0.645898013,0.000826244
0.81573,0.649922912,0.000843129
0.817652,0.653601103,0.000864122
0.819584,0.651136475,0.000937352
0.821523,0.653630561,0.000824723
0.823471,0.655452979,0.000821793
0.825428,0.660719384,0.000821768
0.827393,0.661641305,0.000818797
0.829367,0.667491492,0.000831803
0.831349,0.678115718,0.000807597
0.83334,0.667358454,0.00082298
0.83534,0.669325923,0.000800635
0.837348,0.664900421,0.000822009
