0.6862,0.565033092,0.00111304
0.687683,0.60084594,0.0010469
0.689165,0.605314189,0.00101077
0.690648,0.59616811,0.000943569
0.692131,0.599591499,0.000898695
0.693616,0.610665143,0.000849203
0.695101,0.601932665,0.000807101
0.696588,0.614324793,0.000783658
0.698075,0.602183432,0.000751469
0.699565,0.598632432,0.000738638
0.701056,0.6078049,0.000711359
0.70255,0.616031038,0.000702274
0.704046,0.605802176,0.000683093
0.705544,0.608896596,0.000681871
0.707044,0.605142098,0.0006628
0.708547,0.611823573,0.000649303
0.710054,0.622049798,0.000645645
0.711563,0.623856388,0.000624637
0.713076,0.628869159,0.000627424
0.714592,0.603919195,0.000607379
0.716111,0.63104543,0.000600456
0.717635,0.614650732,0.000590981
0.719162,0.620006315,0.00057853
0.720693,0.610715867,0.000580358
0.722228,0.615979827,0.00055525
0.723768,0.62601352,0.00055718
0.725313,0.622163311,0.000539739
0.726861,0.619705298,0.000531002
0.728415,0.630971395,0.000521558
0.729974,0.62734931,0.000512495
0.731537,0.617715016,0.00051124
0.733106,0.623468964,0.000513211
0.73468,0.628180528,0.000497189
0.736259,0.620103075,0.000493456
0.737844,0.627158456,0.000497871
0.739435,0.629567514,0.000486667
0.741031,0.634572149,0.000483426
0.742633,0.641010044,0.000474491
0.744241,0.636074121,0.000475975
0.745855,0.63592875,0.000470163
0.747476,0.635343801,0.000463152
0.749102,0.644682669,0.000458746
0.750735,0.637177241,0.000453668
0.752375,0.65437203,0.000449769
0.754021,0.636696665,0.00044756
0.755674,0.640002393,0.000452355
0.757333,0.634719349,0.000467583
0.758999,0.647128454,0.000466231
0.760673,0.64353484,0.000490881
0.762353,0.635580579,0.000481605
0.76404,0.641270754,0.000480412
0.765734,0.645217928,0.000467235
0.767436,0.637603612,0.000455938
0.769145,0.638660504,0.000449651
0.770861,0.639740732,0.000429429
0.772585,0.640311551,0.000415016
0.774316,0.638452217,0.000415319
0.776055,0.64856964,0.000397254
0.777801,0.644605385,0.000398609
0.779555,0.646253539,0.000390006
0.781317,0.647622235,0.000392652
0.783087,0.648182422,0.00038803
0.784864,0.651712033,0.000389809
0.78665,0.65236313,0.000384434
0.788443,0.649325602,0.000389169
0.790244,0.670829248,0.000392447
0.792053,0.66721126,0.000388899
0.793871,0.671766918,0.000385582
0.795696,0.678124644,0.000394862
0.79753,0.668915641,0.00038032
0.799372,0.667094715,0.000380004
0.801222,0.677045398,0.000381742
0.80308,0.679436128,0.000377158
0.804947,0.676438094,0.00037809
0.806822,0.675291717,0.000378371
0.808705,0.682376615,0.000378048
0.810597,0.682625743,0.000377283
0.812497,0.682923449,0.000375524
0.814405,0.67754762,0.000378277
0.816322,0.688431313,0.000382675
0.818247,0.682305291,0.000388687
0.820181,0.683043215,0.00036992
0.822123,0.684083257,0.000373671
0.824074,0.691625603,0.000372109
0.826034,0.690215922,0.000367906
0.828001,0.678977376,0.000366558
0.829978,0.691109061,0.000366428
0.831963,0.683800463,0.000369853
0.833956,0.690469832,0.000364135
0.835958,0.69203121,0.000364092
0.837969,0.696963709,0.000358317
0.839988,0.686775036,0.000355971
0.842016,0.692110983,0.000358693
0.844052,0.695901413,0.000353644
0.846097,0.693105079,0.000352367
0.848151,0.691475417,0.000350719
0.850213,0.691371897,0.000351653
0.852284,0.687498622,0.000352022
0.854363,0.698295233,0.000347141
0.85645,0.694417775,0.000350413
0.858547,0.699342024,0.000351791
0.860651,0.696124421,0.000344175
0.862765,0.69839715,0.000342252
0.864886,0.706655493,0.000339327
