0.690065,0.638445826,9.30E-05
0.691548,0.558440752,8.76E-05
0.693032,0.604787412,7.98E-05
0.694517,0.609960053,7.81E-05
0.696003,0.594719142,7.31E-05
0.697491,0.56468779,6.98E-05
0.69898,0.600450988,0.000066863
0.70047,0.562570062,6.49E-05
0.701963,0.587509029,6.16E-05
0.703458,0.610594336,6.19E-05
0.704955,0.598473061,0.000058282
0.706454,0.571846126,5.95E-05
0.707956,0.558479585,0.000055699
0.709462,0.558953356,5.60E-05
0.71097,0.624432058,5.44E-05
0.712481,0.559095746,5.40E-05
0.713996,0.626609331,5.17E-05
0.715514,0.57542141,5.18E-05
0.717036,0.624703893,5.02E-05
0.718561,0.58750644,5.02E-05
0.720091,0.599234201,4.82E-05
0.721625,0.606519392,4.85E-05
0.723163,0.585386123,0.000046294
0.724705,0.626078604,6.13E-05
0.726252,0.63995516,4.48E-05
0.727804,0.592829238,4.48E-05
0.729361,0.615955968,4.31E-05
0.730922,0.671091976,5.63E-05
0.732489,0.621915638,4.20E-05
0.734061,0.617413524,4.28E-05
0.735638,0.645412582,4.09E-05
0.737221,0.627958153,4.15E-05
0.738809,0.630008569,3.96E-05
0.740403,0.637858143,3.92E-05
0.742003,0.627401537,0.00003877
0.743609,0.630293349,3.85E-05
0.74522,0.635279589,3.79E-05
0.746838,0.640353852,0.000037136
0.748463,0.659902709,0.000036931
0.750093,0.663421037,4.04E-05
0.75173,0.632403311,3.63E-05
0.753373,0.651333418,4.14E-05
0.755024,0.634593528,3.76E-05
0.75668,0.636509321,3.72E-05
0.758344,0.663558249,4.21E-05
0.760014,0.649251935,3.89E-05
0.761692,0.661797791,4.29E-05
0.763376,0.661461232,3.90E-05
0.765068,0.651936634,4.08E-05
0.766767,0.65849952,5.03E-05
0.768473,0.624799683,3.71E-05
0.770186,0.62734717,0.000035144
0.771907,0.610242244,3.39E-05
0.773635,0.65678825,3.38E-05
0.775371,0.661450877,3.35E-05
0.777114,0.6685186,3.33E-05
0.778865,0.646476623,3.33E-05
0.780624,0.676746155,3.34E-05
0.782391,0.671063498,3.31E-05
0.784165,0.702500628,4.12E-05
0.785947,0.672179318,3.35E-05
0.787737,0.680808154,3.36E-05
0.789535,0.66692901,0.000033819
0.791342,0.6837854,3.37E-05
0.793156,0.6810541,0.000032391
0.794978,0.700872204,3.28E-05
0.796808,0.698148671,3.23E-05
0.798647,0.68770242,3.21E-05
0.800494,0.689387801,3.21E-05
0.802349,0.685385346,3.16E-05
0.804212,0.693605134,3.51E-05
0.806084,0.685657182,3.15E-05
0.807964,0.683402241,3.11E-05
0.809852,0.677874919,3.11E-05
0.811749,0.684960765,3.10E-05
0.813654,0.680562208,3.13E-05
0.815568,0.683832,3.09E-05
0.81749,0.667907617,3.12E-05
0.81942,0.667436436,3.10E-05
0.821359,0.681227557,3.14E-05
0.823307,0.685481136,3.26E-05
0.825263,0.665927101,3.11E-05
0.827227,0.683158884,3.13E-05
0.8292,0.672904213,3.16E-05
0.831182,0.709180015,3.51E-05
0.833172,0.685553625,3.17E-05
0.835171,0.674832951,3.18E-05
0.837178,0.677481405,3.29E-05
0.839194,0.671702959,3.16E-05
0.841218,0.688171013,3.16E-05
0.843251,0.689159976,3.11E-05
0.845293,0.683373763,3.12E-05
0.847343,0.680238594,3.04E-05
0.849402,0.684298004,3.04E-05
0.851469,0.695699562,2.99E-05
0.853545,0.691448573,3.03E-05
0.855629,0.692124278,2.94E-05
0.857722,0.694433585,2.98E-05
0.859823,0.682594502,2.95E-05
0.861933,0.685781449,2.98E-05
0.864052,0.704512211,2.92E-05
0.866179,0.724353614,3.20E-05
0.868314,0.693680213,2.92E-05
0.870458,0.703033943,2.98E-05
0.87261,0.710583204,3.00E-05
0.87477,0.706730906,2.99E-05
0.87694,0.708843456,2.99E-05
0.879117,0.689820148,2.92E-05
0.881303,0.69888651,3.01E-05
0.883497,0.702466972,0.000030301
0.885699,0.707103709,3.03E-05
0.88791,0.737243795,0.000034098
0.890129,0.725922493,0.0000304
0.892356,0.719046349,3.04E-05
0.894591,0.727162581,3.01E-05
0.896835,0.71553061,2.99E-05
0.899086,0.715833512,2.94E-05
0.901346,0.710487414,2.97E-05
