0.687047,0.688797838,0.000920937
0.690012,0.648912281,0.000777584
0.694464,0.716809517,0.000704913
0.69595,0.753458156,0.000657629
0.697437,0.78842223,0.000628042
0.698926,0.768270114,0.000606072
0.700417,0.726970199,0.000557339
0.703404,0.805492589,0.000569914
0.704901,0.701143226,0.000541779
0.7064,0.818272341,0.000500515
0.709407,0.732569493,0.00050351
0.715459,0.77708328,0.000512148
0.720036,0.811655173,0.00047374
0.721569,0.698173431,0.000448616
0.723107,0.758611711,0.000454508
0.72465,0.750390985,0.00043955
0.726197,0.751916937,0.000451425
0.727748,0.668536304,0.000408648
0.729305,0.805431787,0.000436325
0.730866,0.723615398,0.000412804
0.732432,0.777402217,0.000428183
0.735581,0.814837294,0.000418752
0.737164,0.673810397,0.000396664
0.738752,0.76326868,0.00040005
0.740346,0.743666382,0.000398435
0.741945,0.738844407,0.000380665
0.743551,0.712279951,0.000382864
0.745162,0.770608625,0.000388468
0.74678,0.752333272,0.000378941
0.748404,0.753534776,0.00037708
0.750034,0.732629033,0.000382597
0.751671,0.754535715,0.00037166
0.753314,0.756253733,0.000367402
0.754964,0.727331731,0.000372073
0.756621,0.774274993,0.000381009
0.758284,0.75783346,0.000381805
0.759954,0.76153298,0.0003966
0.761631,0.806949571,0.000396842
0.763315,0.780397532,0.00040839
0.765007,0.724640542,0.000386033
0.766705,0.713971857,0.000385369
0.768411,0.741998225,0.000383562
0.770124,0.732474778,0.00036693
0.771845,0.735244463,0.000356558
0.773573,0.781480218,0.000359182
0.775308,0.786403202,0.000346467
0.777051,0.756424953,0.00034588
0.778802,0.760077382,0.000338217
0.780561,0.736812676,0.00033898
0.782327,0.753603621,0.000334619
0.784101,0.766447494,0.000339384
0.785883,0.743530911,0.000332587
0.787673,0.775567333,0.000333678
0.789471,0.780704757,0.000332459
0.791276,0.742810516,0.000326211
0.79309,0.78322832,0.00033057
0.794912,0.773061733,0.000328235
0.796742,0.768314234,0.000329259
0.798581,0.757813744,0.000325511
0.800427,0.753754568,0.000323726
0.802282,0.793757907,0.00032939
0.804145,0.732666558,0.000322844
0.806016,0.765042359,0.000330039
0.807896,0.779001574,0.000326341
0.809784,0.801595284,0.000329291
0.811681,0.756016464,0.000323855
0.813585,0.794573272,0.000333437
0.815499,0.752534482,0.000323832
0.81742,0.792770918,0.000339177
0.819351,0.787283284,0.000324432
0.821289,0.771715293,0.000322623
0.823236,0.752533567,0.000319183
0.825192,0.783682377,0.000321942
0.827156,0.79060626,0.00032104
0.829129,0.808856572,0.000329997
0.83111,0.794942738,0.00032609
0.8331,0.778997843,0.000323333
0.835099,0.792322367,0.000318123
0.837106,0.783369964,0.000318571
0.839121,0.774722785,0.000318392
0.841145,0.781519322,0.000313178
0.843178,0.799951425,0.000314237
0.845219,0.795060564,0.000312337
0.847269,0.801394698,0.000319058
0.849328,0.774125239,0.000311582
0.851394,0.79122345,0.000309145
0.85347,0.780329614,0.000310465
0.855554,0.798064928,0.000317301
0.857647,0.817527138,0.000320365
0.859748,0.793718718,0.000307103
0.861857,0.795271359,0.000307581
0.863975,0.810448678,0.000305966
0.866102,0.817791596,0.000306436
0.868237,0.815360507,0.000302854
0.87038,0.798037216,0.000301838
0.872532,0.821137151,0.000302444
0.874693,0.802567544,0.000301376
0.876861,0.799545525,0.000297675
0.879038,0.812016204,0.000299019
0.881224,0.82402717,0.000300057
0.883418,0.834665193,0.000296449
0.88562,0.808485246,0.000293632
0.88783,0.808326693,0.000293972
