0.330 0.0300   .79 .05
0.355 0.0300   .83 .03
0.400 0.0245   .92 .03
0.430 0.0260  1.01 .03
0.470 0.0252   .95 .03
0.500 0.0258   .96 .03
0.540 0.0265   .96 .03
0.570 0.0270  1.00 .03
0.600 0.0285  1.00 .03
0.635 0.0295  1.02 .03
0.670 0.0245  1.02 .03
0.700 0.0255  1.03 .05
0.730 0.0265  1.00 .03
0.765 0.0275  1.01 .03
0.800 0.0285   .99 .03
0.830 0.0295   .98 .06
