  349 B 1983-12-29    468  -9999    420    373    468    327    361    404    368    253    379    391    297    301    332    279    174    362    238    117    132    250    247    464     80      4    483    505    174      6     72     89     43     12     54     45     75    148    292    413    249     96    249     34      3     95    227     83     23    183  -9999  -9999
  349 B 1983-12-31     24     52     65     23     59     30     76     54     37     20     36     39     59     56     70     67     52     70     46     60    102     32     44     55     74     65     79     82     41     50     60     14  -9999     17     16     13      5     20     73     55     52     55     68     80     80     92    105     99    101    114    163  -9999
  352 B 1985-05-04  -9999  -9999    468    526    440    432    134    168    424    142    243    247    267    451    208    319    269    371    604    451    223    330    192    434    809    518    615    634    406    556    166    443    139     83    195     36     96    351    285    179    215    275     18    210    259     89    177    327    221    157  -9999  -9999
  352 B 1985-05-04    861    320    505    567    474    466    145    181    457    153    262    267    288    487    225    344    290    401    652    487    241    356    207    468    873    559    664    684    438    599    180    478    149     90    211     39    103    379    308    193    232    297     19    226    279     96    191    353    238    170  -9999  -9999
  354 B 1984-06-02  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
  354 B 1985-12-22  -9999     47     14     26     20    103     39     33     48     36     27     23     67     99      8     74     37     93    188      4     57     35     38  -9999  -9999  -9999  -9999     26     47     16     28     14  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
  356 B 1983-11-07  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
  364 B 1984-09-21    642  -9999    679    471    268    917    444    364    494    297     62    452    275    361    359     93    254    318    736    428    290    335    634    771    702    809    342    224    192    218    316    230  -9999     68    110     46    139    310    514    290    299    208    120     37    134    149    208    158    182  -9999  -9999  -9999
  367 B 1985-01-02    920    527    734    962    213    707    161    274    561    647    112    722    313    235    363   1090    287    256    706    138    566    881    999   1213   1211    750    675    887    612    845    780    214   1479     75    756    424    596    586   1844    305    795    328    325    413    288    869    939    492   1532    269  -9999  -9999
  367 B 1985-01-04    261    289    755    504    232    331    233    246    148    355    381    245    218    520    316    294    506    139    219    387    428    269    819   1230    335    624    197    307    448    194    331    200    571  -9999     19     73     14    108    240    200    140     59    365     12    297    444    340    224     32  -9999  -9999  -9999
  368 B 1985-09-07    677    320    533    163    173    212    265     53    217    119    221    159    628    307    203    239    279    377    340    213    226    425  -9999  -9999  -9999  -9999  -9999    699    566    441    499    510    195    291    465    157    117     64    120  -9999  -9999    127     42    341    328    187    299    180     72   2002   1115  -9999
  376 B 1985-01-02    535    545    290    617    548    309    596    412    705    404    302    232    471    108    328    266    302    210    370    215    396    232   1051   1277    445    827    735    672    208    425    483    386    126    231     92    193      3    194    360    144    429    292    225    154    196    130    646    327    678    282  -9999  -9999
  379 B 1985-05-03  -9999    122    827    209    641    506    301    275    367    305    381    113    323    301    231    388    816    120    108    540    223    733   1237    214    543    524    402    288    177    427    418    228    266     69     49    150     41    371    595    498    456    527     47    440    535     44    134    335    420    906  -9999  -9999
  385 B 1985-05-04    209    286    273    170    146    124    172     80    115     71     65    174    149    157    145    210    218    112    111    162    143    164    117    103    115    154     94    109     75    145     91    153     77     76     14     66     95    202    186      4     15    258      4     36      3    178    263    119    161    281  -9999  -9999
  387 B 1985-05-04  -9999  -9999    191    124     77     52     25    104     17     60     47     40    120    168     76    109     49     58    162    143     36    147     90    115    268    123    227     77     29     21     63    116     41     67      3      8     30     52    145     70     20     59    102      3    104    120     67      9    189    109    152  -9999
  389 B 1985-12-24     99     71     71    191      8     92     62      7      6      3    119     26    173     18     71     55    295    205    125    227    180     40    171  -9999  -9999  -9999  -9999    141     65     93     95      3  -9999     82     51    106     13      9  -9999  -9999     35     34     14     62     13    133    119     78    117  -9999  -9999  -9999
  422 B 1985-05-03    732  -9999    552    688    445    847    477    137    339    427    450    684    192    213    752    279    296    507    816    403   1026  -9999  -9999  -9999  -9999    402    696    656    808    470    537    635    293    410    275     78    374    697     58     45    380    430     96     28    351    164    330    511   1123    457  -9999  -9999
  431 B 1984-06-01    371    628     87    293    237    243    174    167    104    119    280    334    265    121     81    308    110    155     89    226     69    566    472    337    261    391    165     68    123    221    251    169     77     34     42     56    159    167     93    182    224    129    155     38     56    231    239     49    574    159  -9999  -9999
  446 B 1983-11-07  -9999  -9999    349    377    188    289    163    135    129    160    162    100    123    144    123    148     73    226    159    102    270    211    119  -9999  -9999  -9999    138    107    135     73    176  -9999  -9999     40     40     84     55     99     60    229     63    355    132     68     94     45    194    265     17  -9999  -9999  -9999
  476 B 1985-01-02    489    748    103    377    264    579    570    359    341    168    186    141    404    322    117    335    227    142     61    390    621    386    694    391    801    505    200    273    287    161    132    419    461    195    362    332    234    141     65    686     99     33     52     58    124    494    295    331     73    546  -9999  -9999
  511 B 1985-12-24     18     96    105     22    242    176    162    113     67     33     23    127    137      2     13    136    139    121    106    124     97     44    111    101     70     52    105     33     14     50      4      7     12     14      2  -9999  -9999  -9999  -9999  -9999  -9999    185    248    193    168    172    203    191    170    132  -9999  -9999
  521 B 9999-99-99    180     45    181    320    217    163    178      6     62    148      3    105      5     82    163    139    159    145    252    282    246     15    468     50    344    142    186    250    339     35    242    189     85      5     78     90     83    145    118     61     42     60     68     43     25     94     74     78    308    322  -9999  -9999
  532 B 1985-12-22      6     83    132     11     38    109     59     83     58     14     27     22     47     86      8     54     16     97     27      3     71      1  -9999  -9999  -9999  -9999     60    260     27    108     71     17     51    139    148     94     91  -9999  -9999  -9999  -9999     14     15      5     25     19     41     50     89  -9999  -9999  -9999
  554 B 1984-09-20    151     11    403     88     24     27    310    238     95    379     90    307    344     45    317    166    155    371    371    197    130    212    368  -9999    772    328    179    195    127     46    360    238  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
  584 B 1985-12-23    132     99     67    162    161     86     75     99     88     19     87     87     91     75    197  -9999     72     47     55     28    170    128    144     98     49  -9999    241    161     35     37     29     36     30     33     63      7     35     13     58     61    200    266      9     77     36     45    125  -9999    106     13     92  -9999
  639 B 1986-10-22    366    471    337    378    241    306    188     50    400    193     18    188    543    289    169    280    317    295    494    448    353    345  -9999  -9999    259   1142    574    870    350    388    386    555    820    320   1020   1138    476     42    767    977    576    718     12    457     97    634    163    288    179      9  -9999  -9999
  653 B 1987-01-15   1545    443    517   1593    820    314    521   1880   1038    558    888    854    389    824   1053    608   1232    988    561   1635   2147   1816   1901   2346    677    999    887    383    693   1169   1034    392     62    175     44    753    326    919   1064    387     73   1727   1246    524    295    499   1069   1508   1209   1483   3016   5939
  653 B 1987-01-15   1545    443    517   1593    820    314    521   1880   1038    558    888    854    389    824   1053    608   1232    988    561   1635   2147   1816   1901   2346    677    999    887    383    693   1169   1034    392     57    159     40    684    297    836    967    352     66  -9999   1133    477    269    453    972   1371   1099   1348  -9999  -9999
  661 B 1987-04-08   1039   1146    360   1338    382    409    589    305    673    804   1156   1635   1287   1014   1718   1054    600  -9999    415   1095   1085  -9999  -9999  -9999  -9999  -9999   1016   1458   1882   1442    396   1339    365    381    751    681    327   1333    170    207    248    240    151    411    674    554    776   1214   1571    584  -9999  -9999
  661 B 1987-04-08    770    849    267    991    283    303    437    226    499    596    856   1211    954    751   1272    781    445  -9999    307    811    804  -9999  -9999  -9999  -9999  -9999    753   1080   1394   1068    293    992    270    283    556    505    242    987    126    154    184    178    112    304    499    410    575    899  -9999    433  -9999  -9999
  674 B 1985-05-05    203    207    140    190     76     30     36     20     47    134     76     49     87     99    163     56     59    100     38     55     38     35  -9999  -9999  -9999  -9999     72     78     25     82     40     25     52      9     36      4     30     37    114     48    125      5     32     45      6     36    137    193    206  -9999  -9999  -9999
  702 B 9999-99-99     39    135    202     63     93    212     35     20     95     11     24     13     58    185    105     27     84    149    131     28    124    118    269    124    134    102     72    129     95     22     79    162     43     55     27     73     38     63     19     60     77     17     15     16    146     91     77     60     14    266     97  -9999
  704 B 1984-06-03  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
  714 B 9999-99-99    339    592    252    181    226    199    108    129    256    174    135    261    303    256    230    194    390    210    514    288    397    202    260    358    205    515    179    249    181    192    197     89    135     40     43    141    107    173     33    175     95    222     64    240    201    117     67    273    119    596   2188   3888
  762 B 1984-06-03  -9999  -9999    324    475    179    157    220    275     60    184    180    108    246    106    292    269    182    414    171    216    150  -9999  -9999  -9999  -9999  -9999    132    130     95    245    158     36     74     37     35    117    204  -9999  -9999  -9999  -9999     34     34     50     19     30     26    430     89  -9999  -9999  -9999
  772 B 1985-09-07    674    415    483    483    349    565    589    557    272    110    267    244    403    597    564    314    532    676    864    575    709   1154    683    780  -9999  -9999    563  -9999  -9999  -9999   1301    663   2022    791    777     22    180    259    367    619  -9999    100    813    238     17    494    550    189    164   1327   2096    148
  773 B 1984-06-03   1065    458    629    877  -9999     26    301    238    497    358    395    324      5    120    373    121    479    376    128    790    381    230  -9999    187    587    636    124    422    260     42    446    520     61     66     38     54    164  -9999  -9999  -9999  -9999  -9999     38    183    113    100    331      4     22     95  -9999  -9999
  823 B 1985-01-04    241    330    296    305    377    339    123    134    234    172    193    338    197    131    356    291    351    285    192    140    344    392    871    552    431    329    229    219    304     74    181    312     16    109    175     86      9    216     86     98     37     42     55     42      4    138     85    217    525    522  -9999  -9999
  849 B 1983-12-30    923    990    520    860    759    328   1118    792    740    667    625    695    840    868    754    957    354    623    834   1365    764    268   1998   1316   1572   1739    289    590    460    450    491    748    126    364    146    431    165    179    644    208    560    833    599    832    989    831   1066   1232  -9999  -9999  -9999  -9999
  849 B 1985-01-02    609   2154    862   1217    726   1672    803    928    676   1453    998   1080    407    560   1035    653    925    477    327    840   1717   2695   4294   5775   1899   2123   1115   2343    213    861   1394   1760    812   1175     85    616     42     33   1403    622    469    160    634     61    490    313    470     66    412  -9999  -9999  -9999
  863 B 1985-01-02  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999   1136    754    229   1060    498    278   1069    664   1524   2077    128    343    880    349   1071   2050    882  -9999  -9999  -9999
  863 B 1985-01-04   1010   1395   1600    488    683    462    460    313    565    249    297    263    408    756    512    940    584    222   1015    681    818    845  -9999    795   1409    667    919    716    452    661    444  -9999    799    101    134    178  -9999  -9999  -9999  -9999  -9999    310    666    374    288    798     87    807    120  -9999  -9999  -9999
  980 B 1985-12-24     88     32     90     26  -9999     84     60     75    101    101    160     68     99     24    221     90    115    129     33     97    119     79     44    387    467    162    252    263    239    161    108    227     24     32     10     62     70     20    122    200    178     98      2     25      5     96     35     32    155     89     49  -9999
 1036 B 1985-05-04    514    378    370    493    200    291    203    162    304    155    298    319    294    248    155    239    153    182    472    161     82    138    228    221    257    270     76    211    222    264    262    359    107     16     88    103      7     44     39     13     79    112     67    121    139     37     28    139    138    410    118  -9999
 1036 B 1985-09-07     52     28     15     39     25     10     18     38     61    102     76     75     33     48    106     82     79     99     68    178    105    120     62  -9999  -9999     97    159    199     98    124    118    109    154      2      2     17     41      0     26     48      2     23     18     29      2     14     18     28     35     38     26  -9999
 1056 B 1985-09-08  -9999     33    607    636    461   1012    481    562    251    214    178    565    588    892    576    660   1521    808   1561   1105    488    692   1208   2073   2980   2753   4206    930    959   1152   1586   2452   6950    475   1358    296     79    243    588   1599   1518   1108    415    213    314    375     16    521    477    891  -9999  -9999
 1219 B 1983-11-06    785   1035    377    539  -9999    518    717    385    415    646    379    469    523    485    464   1004    575    885    227    504    757    900   2117    929    725    458    726    271    430    384    140    315    258     51     51     76    100    540    481    173    784    492    462    352    191    312    564   1129  -9999  -9999  -9999  -9999
 1627 B 1985-05-03    369    338    298    292    140    221    289     39     64    362    353     58    211    328    161    353     21     16    307    262    573     15    327    861    467    372      3     10    139    340    127    339     54     25     77    133    193     50     10    113    104    184      8    243    231    160    112    455    720     76   1334   1781
 1627 B 1985-09-07     21    120     27     49     29     51    100     12     31     74    125     56     89     73     73    133     28    317    153    109      8    222    170    196    239    443    197    372    303    186    122    155     14     20      6     93     18     13     37      8     16    118    156    116    179     89     18     67     14     42     38    523
 1866 B 1985-12-23    283    290    193    122    126    224    183    163    172    247    244    232    106    218    185    373  -9999    188    274    150    198    234    468    402  -9999  -9999  -9999    288    100    177    290    286    112    125     76    128    181    154    235    311    344    298    249    269    412    325    558    346    630    528  -9999  -9999
 3551 B 1986-10-23   1068   1141   1348    855    922   2044   2164  -9999  -9999    929   1548  -9999  -9999   2412   2273   1548  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
 3551 B 1986-10-23    168    168   1391   1674   1175   1533   1080    336   2849  23476  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999
 6063 B 1984-06-02    325    802    684    439    586  -9999    373    280    283    495    357  -9999  -9999  -9999    425    447    552    317    213    225    194  -9999  -9999  -9999  -9999  -9999  -9999  -9999  -9999    431    526    209  -9999    154    255    124    739  -9999  -9999  -9999  -9999    984    651    586    973    998   1305   1454  -9999  -9999  -9999  -9999
